         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00bbd2c4 b DT_TEBeamRing::g_SendTable
00bbd2c0 b DT_TEBeamRing::g_SendTableInit
00bbe6e4 b DT_TEBSPDecal::g_SendTable
00bbe6e0 b DT_TEBSPDecal::g_SendTableInit
00bc2624 b DT_TEShowLine::g_SendTable
00bc2620 b DT_TEShowLine::g_SendTableInit
00bcb328 b DT_VGuiScreen::g_SendTable
00bcb324 b DT_VGuiScreen::g_SendTableInit
00b08ae4 b DT_WeaponAK47::g_SendTable
00b08ae0 b DT_WeaponAK47::g_SendTableInit
00b0adc4 b DT_WeaponM249::g_SendTable
00b0adc0 b DT_WeaponM249::g_SendTableInit
00b0b0c4 b DT_WeaponM4A1::g_SendTable
00b0b0c0 b DT_WeaponM4A1::g_SendTableInit
00b0b584 b DT_WeaponP228::g_SendTable
00b0b580 b DT_WeaponP228::g_SendTableInit
0038ae80 t entitytable_t::GetBaseMap()
00aa9170 d entitytable_t::m_DataMap
0050a3e0 t flexsetting_t::GetBaseMap()
00abfce0 d flexsetting_t::m_DataMap
00349f00 t IGameMovement::~IGameMovement()
00349e90 t IGameMovement::~IGameMovement()
00349e90 t IGameMovement::~IGameMovement()
004fabb0 t IHandleEntity::~IHandleEntity()
004fa8e0 t IHandleEntity::~IHandleEntity()
004fa8e0 t IHandleEntity::~IHandleEntity()
0062ac10 t IHLTVDirector::~IHLTVDirector()
0062ac00 t IHLTVDirector::~IHLTVDirector()
0062ac00 t IHLTVDirector::~IHLTVDirector()
006b4d10 t INextBotReply::OnFail(INextBot*, INextBotReply::FailureReason)
004fab70 t IServerEntity::~IServerEntity()
004fa900 t IServerEntity::~IServerEntity()
004fa900 t IServerEntity::~IServerEntity()
0067ccf0 t JumpConnector::TryToConnect(CNavArea*, CUtlVectorUltraConservative<NavConnect, CUtlVectorUltraConservativeAllocator> const*, CUtlVectorUltraConservative<NavConnect, CUtlVectorUltraConservativeAllocator> const*, NavDirType)
0067cbd0 t JumpConnector::TryToConnect(CNavArea*, CNavArea*, CUtlVectorUltraConservative<NavConnect, CUtlVectorUltraConservativeAllocator> const*, NavDirType)
00331740 t NDebugOverlay::EntityText(int, int, char const*, float, int, int, int, int)
00331be0 t NDebugOverlay::ScreenText(float, float, char const*, int, int, int, int, float)
00330ee0 t NDebugOverlay::BoxDirection(Vector const&, Vector const&, Vector const&, Vector const&, int, int, int, int, float)
00331020 t NDebugOverlay::EntityBounds(CBaseEntity const*, int, int, int, int, float)
00332200 t NDebugOverlay::Cross3DOriented(matrix3x4_t const&, float, int, bool, float)
00331f60 t NDebugOverlay::Cross3DOriented(Vector const&, QAngle const&, float, int, int, int, bool, float)
003324e0 t NDebugOverlay::DrawTickMarkedLine(Vector const&, Vector const&, float, int, int, int, int, bool, float)
00331820 t NDebugOverlay::EntityTextAtPosition(Vector const&, int, char const*, float, int, int, int, int)
00332900 t NDebugOverlay::DrawGroundCrossHairOverlay()
00330e80 t NDebugOverlay::Box(Vector const&, Vector const&, Vector const&, int, int, int, int, float)
003336a0 t NDebugOverlay::Axis(Vector const&, QAngle const&, float, bool, float)
00331880 t NDebugOverlay::Grid(Vector const&)
003310d0 t NDebugOverlay::Line(Vector const&, Vector const&, int, int, int, bool, float)
003318a0 t NDebugOverlay::Text(Vector const&, char const*, bool, float)
00334090 t NDebugOverlay::Circle(Vector const&, float, int, int, int, int, bool, float)
00333fd0 t NDebugOverlay::Circle(Vector const&, QAngle const&, float, int, int, int, int, bool, float)
00333da0 t NDebugOverlay::Circle(Vector const&, Vector const&, Vector const&, float, int, int, int, int, bool, float)
00333850 t NDebugOverlay::Sphere(Vector const&, float, int, int, int, bool, float)
00334130 t NDebugOverlay::Sphere(Vector const&, QAngle const&, float, int, int, int, int, bool, float)
00331e10 t NDebugOverlay::Cross3D(Vector const&, float, int, int, int, bool, float)
00331c40 t NDebugOverlay::Cross3D(Vector const&, Vector const&, Vector const&, int, int, int, bool, float)
00330fc0 t NDebugOverlay::SweptBox(Vector const&, Vector const&, Vector const&, Vector const&, QAngle const&, int, int, int, int, float)
003313d0 t NDebugOverlay::Triangle(Vector const&, Vector const&, Vector const&, int, int, int, int, bool, float)
00333050 t NDebugOverlay::YawArrow(Vector const&, float, float, float, int, int, int, int, bool, float)
00330f60 t NDebugOverlay::BoxAngles(Vector const&, Vector const&, Vector const&, QAngle const&, int, int, int, int, float)
00332bd0 t NDebugOverlay::HorzArrow(Vector const&, Vector const&, float, int, int, int, int, bool, float)
00333100 t NDebugOverlay::VertArrow(Vector const&, Vector const&, float, int, int, int, int, bool, float)
00569df0 t OpenDoorState::OnExit(CCSBot*)
00569db0 t OpenDoorState::OnEnter(CCSBot*)
0056a030 t OpenDoorState::SetDoor(CBaseEntity*)
00569e20 t OpenDoorState::OnUpdate(CCSBot*)
0049c250 t ResponseGroup::GetBaseMap()
00ab9890 d ResponseGroup::m_DataMap
00724500 t sky3dparams_t::GetBaseMap()
007253e0 t sky3dparams_t::NetworkVar_fog::NetworkStateChanged(void*)
007253c0 t sky3dparams_t::NetworkVar_fog::NetworkStateChanged()
007253b0 t sky3dparams_t::NetworkStateChanged(void*)
007253a0 t sky3dparams_t::NetworkStateChanged()
00ae2400 d sky3dparams_t::m_DataMap
00450070 t AI_CriteriaSet::CritEntry_t::LessFunc(AI_CriteriaSet::CritEntry_t const&, AI_CriteriaSet::CritEntry_t const&)
0044ff70 t AI_CriteriaSet::AppendCriteria(char const*, char const*, float)
0044ff00 t AI_CriteriaSet::RemoveCriteria(char const*)
0044f840 t AI_CriteriaSet::Describe()
0044fab0 t AI_CriteriaSet::AI_CriteriaSet(AI_CriteriaSet const&)
0044e800 t AI_CriteriaSet::AI_CriteriaSet()
0044fab0 t AI_CriteriaSet::AI_CriteriaSet(AI_CriteriaSet const&)
0044e800 t AI_CriteriaSet::AI_CriteriaSet()
0044fc80 t AI_CriteriaSet::~AI_CriteriaSet()
0044fc80 t AI_CriteriaSet::~AI_CriteriaSet()
004665a0 t AI_EnemyInfo_t::GetBaseMap()
00ab75c0 d AI_EnemyInfo_t::m_DataMap
00466470 t AI_EnemyInfo_t::AI_EnemyInfo_t()
00466470 t AI_EnemyInfo_t::AI_EnemyInfo_t()
004c5d30 t CAI_AccelDecay::GetBaseMap()
004c5ff0 t CAI_AccelDecay::ResetVelocity(float)
004c5e00 t CAI_AccelDecay::SetParameters(float, float, float, float)
004c6000 t CAI_AccelDecay::SetMaxVelocity(float)
004c5e90 t CAI_AccelDecay::Update(float, float, float)
00abc020 d CAI_AccelDecay::m_DataMap
00443e80 t CAI_BattleLine::GetBaseMap()
004471a0 t CAI_BattleLine::InputActivate(inputdata_t&)
00447590 t CAI_BattleLine::MovementThink()
00443530 t CAI_BattleLine::GetDataDescMap()
00447800 t CAI_BattleLine::UpdateOnRemove()
004473d0 t CAI_BattleLine::InputDeactivate(inputdata_t&)
004470e0 t CAI_BattleLine::Spawn()
00ab5460 d CAI_BattleLine::m_DataMap
00446f20 t CAI_BattleLine::~CAI_BattleLine()
00446f00 t CAI_BattleLine::~CAI_BattleLine()
00446f00 t CAI_BattleLine::~CAI_BattleLine()
00439df0 t CAI_FollowGoal::EnableGoal(CAI_BaseNPC*)
004346b0 t CAI_FollowGoal::GetBaseMap()
00439850 t CAI_FollowGoal::DisableGoal(CAI_BaseNPC*)
004314e0 t CAI_FollowGoal::GetDataDescMap()
00ab2690 d CAI_FollowGoal::m_DataMap
0043a3c0 t CAI_FollowGoal::~CAI_FollowGoal()
0043a360 t CAI_FollowGoal::~CAI_FollowGoal()
0043a360 t CAI_FollowGoal::~CAI_FollowGoal()
004404b0 t CAI_GoalEntity::EnableGoal(CAI_BaseNPC*)
00458340 t CAI_GoalEntity::GetBaseMap()
0042f250 t CAI_GoalEntity::ObjectCaps()
004404c0 t CAI_GoalEntity::DisableGoal(CAI_BaseNPC*)
004584b0 t CAI_GoalEntity::ExitDormant()
00458350 t CAI_GoalEntity::PruneActors()
00458420 t CAI_GoalEntity::EnterDormant()
00458730 t CAI_GoalEntity::ResolveNames()
004589d0 t CAI_GoalEntity::InputActivate(inputdata_t&)
004581b0 t CAI_GoalEntity::DelayedRefresh()
00458130 t CAI_GoalEntity::GetDataDescMap()
00458160 t CAI_GoalEntity::UpdateOnRemove()
00458aa0 t CAI_GoalEntity::InputDeactivate(inputdata_t&)
00458250 t CAI_GoalEntity::OnEntityCreated(CBaseEntity*)
00458150 t CAI_GoalEntity::OnEntityDeleted(CBaseEntity*)
00458b70 t CAI_GoalEntity::InputUpdateActors(inputdata_t&)
004588f0 t CAI_GoalEntity::DrawDebugTextOverlays()
004582d0 t CAI_GoalEntity::Spawn()
00ab69e0 d CAI_GoalEntity::m_DataMap
00458510 t CAI_GoalEntity::OnRestore()
00440a60 t CAI_GoalEntity::~CAI_GoalEntity()
004408e0 t CAI_GoalEntity::~CAI_GoalEntity()
004408e0 t CAI_GoalEntity::~CAI_GoalEntity()
00465fb0 t CAI_LookTarget::GetBaseMap()
00466080 t CAI_LookTarget::IsEligible(CBaseEntity*)
00465fa0 t CAI_LookTarget::GetDataDescMap()
004663d0 t CAI_LookTarget::GetNextLookTarget(CAI_LookTarget*)
00466370 t CAI_LookTarget::GetFirstLookTarget()
00466180 t CAI_LookTarget::DrawDebugTextOverlays()
00466340 t CAI_LookTarget::Reserve(float)
00ab7440 d CAI_LookTarget::m_DataMap
00466440 t CAI_LookTarget::~CAI_LookTarget()
00466420 t CAI_LookTarget::~CAI_LookTarget()
00466420 t CAI_LookTarget::~CAI_LookTarget()
00473050 t CAI_MoveSolver::NormalizeSuggestions(AI_MoveSuggestion_t*, AI_MoveSuggestion_t*)
004736d0 t CAI_MoveSolver::VisualizeRegulations(Vector const&)
00473110 t CAI_MoveSolver::HaveRegulationForObstacle(CBaseEntity*)
00473190 t CAI_MoveSolver::Solve(AI_MoveSuggestion_t const*, int, AI_MoveSolution_t*)
0048cf10 t CAI_Pathfinder::BuildRoute(Vector const&, Vector const&, CBaseEntity*, float, Navigation_t, bool)
0048bdd0 t CAI_Pathfinder::CanGiveWay(Vector const&, Vector const&, CBaseEntity*)
0048b3c0 t CAI_Pathfinder::GetBaseMap()
0048b910 t CAI_Pathfinder::RouteToNode(Vector const&, int, int, float)
0048d780 t CAI_Pathfinder::Triangulate(Navigation_t, Vector const&, Vector const&, float, CBaseEntity const*, Vector*)
0048edf0 t CAI_Pathfinder::FindBestPath(int, int)
0048e270 t CAI_Pathfinder::IsLinkUsable(CAI_Link*, int)
0048c330 t CAI_Pathfinder::BuildFlyRoute(Vector const&, Vector const&, CBaseEntity const*, int, int, int, float, float)
0048ba20 t CAI_Pathfinder::RouteFromNode(Vector const&, int, int, float)
0048bd30 t CAI_Pathfinder::BuildJumpRoute(Vector const&, Vector const&, CBaseEntity const*, int, int, int, float)
0048f700 t CAI_Pathfinder::BuildNodeRoute(Vector const&, Vector const&, int, float)
0048bd80 t CAI_Pathfinder::BuildClimbRoute(Vector const&, Vector const&, CBaseEntity const*, int, int, int, float)
0048c410 t CAI_Pathfinder::BuildLocalRoute(Vector const&, Vector const&, CBaseEntity const*, int, int, int, float)
0048df40 t CAI_Pathfinder::CheckStaleRoute(Vector const&, Vector const&, int)
0048c3a0 t CAI_Pathfinder::BuildGroundRoute(Vector const&, Vector const&, CBaseEntity const*, int, int, int, float, float)
0048afb0 t CAI_Pathfinder::BuildRadialRoute(Vector const&, Vector const&, Vector const&, float, float, float, bool, float, bool)
0048bc00 t CAI_Pathfinder::BuildSimpleRoute(Navigation_t, Vector const&, Vector const&, CBaseEntity const*, int, int, int, float)
0048d2c0 t CAI_Pathfinder::CTriDebugOverlay::AddTriOverlayLine(Vector const&, Vector const&, int, int, int, bool)
0048d3d0 t CAI_Pathfinder::CTriDebugOverlay::AddTriOverlayLines(Vector const&, Vector const&, Vector const&, AIMoveTrace_t const&, AIMoveTrace_t const&, bool)
0048d250 t CAI_Pathfinder::CTriDebugOverlay::FadeTriOverlayLines()
0048d220 t CAI_Pathfinder::CTriDebugOverlay::ClearTriOverlayLines()
0048d160 t CAI_Pathfinder::CTriDebugOverlay::Draw(int)
0048e130 t CAI_Pathfinder::IsLinkStillStale(int, CAI_Link*)
0048b780 t CAI_Pathfinder::NearestNodeToNPC()
0048d070 t CAI_Pathfinder::UnlockRouteNodes(AI_Waypoint_t*)
0048be10 t CAI_Pathfinder::BuildComplexRoute(Navigation_t, Vector const&, Vector const&, CBaseEntity const*, int, int, int, float, float, float)
0048b820 t CAI_Pathfinder::CreateNodeWaypoint(Hull_t, int, int)
0048b7e0 t CAI_Pathfinder::NearestNodeToPoint(Vector const&)
0048b4d0 t CAI_Pathfinder::ComputeWaypointType(CAI_Node**, int, int)
0048e630 t CAI_Pathfinder::FindShortRandomPath(int, float, Vector const&)
0048b650 t CAI_Pathfinder::MakeRouteFromParents(int*, int)
0048d0e0 t CAI_Pathfinder::BuildNearestNodeRoute(Vector const&, bool, int, float, int*)
0048f980 t CAI_Pathfinder::CanUseLocalNavigation()
0048c970 t CAI_Pathfinder::BuildOBBAvoidanceRoute(Vector const&, Vector const&, CBaseEntity const*, CBaseEntity const*, Navigation_t)
0048ddb0 t CAI_Pathfinder::CheckStaleNavTypeRoute(Navigation_t, Vector const&, Vector const&)
0048d660 t CAI_Pathfinder::TestTriangulationRoute(Navigation_t, Vector const&, Vector const&, Vector const&, CBaseEntity const*, AIMoveTrace_t*)
0048b4c0 t CAI_Pathfinder::UseStrongOptimizations()
0048c640 t CAI_Pathfinder::BuildRouteThroughPoints(Vector*, int, int, int, int, Navigation_t, CBaseEntity*)
0048f5d0 t CAI_Pathfinder::BuildTriangulationRoute(Vector const&, Vector const&, CBaseEntity const*, int, int, float, float, Navigation_t)
0048d200 t CAI_Pathfinder::DrawDebugGeometryOverlays(int)
0048b4b0 t CAI_Pathfinder::Init(CAI_Network*)
00ab85e0 d CAI_Pathfinder::m_DataMap
0048f9d0 t CAI_Pathfinder::~CAI_Pathfinder()
0048f9c0 t CAI_Pathfinder::~CAI_Pathfinder()
0048f9c0 t CAI_Pathfinder::~CAI_Pathfinder()
004944f0 t CAI_PlayerAlly::GetBaseMap()
00497c30 t CAI_PlayerAlly::ObjectCaps()
00492f70 t CAI_PlayerAlly::TakeHealth(float, int)
00495390 t CAI_PlayerAlly::IsOkToSpeak(ConceptCategory_t, bool)
004956a0 t CAI_PlayerAlly::IsOkToSpeak()
00493110 t CAI_PlayerAlly::OnKilledNPC(CBaseCombatCharacter*)
00493680 t CAI_PlayerAlly::RespondedTo(char const*, bool, bool)
00496d20 t CAI_PlayerAlly::TraceAttack(CTakeDamageInfo const&, Vector const&, CGameTrace*, CDmgAccumulator*)
00495040 t CAI_PlayerAlly::Event_Killed(CTakeDamageInfo const&)
00492e80 t CAI_PlayerAlly::EyeLookTarget()
00497780 t CAI_PlayerAlly::LoadSchedules()
004952d0 t CAI_PlayerAlly::OnStateChange(NPC_STATE, NPC_STATE)
00493000 t CAI_PlayerAlly::SquadSlotName(int)
00495f90 t CAI_PlayerAlly::AnswerQuestion(CAI_PlayerAlly*, int, bool)
00492fe0 t CAI_PlayerAlly::CreateVPhysics()
00492de0 t CAI_PlayerAlly::GetDataDescMap()
00496c80 t CAI_PlayerAlly::OnSpokeConcept(char const*, AI_Response*)
004966a0 t CAI_PlayerAlly::SelectSchedule()
00495b70 t CAI_PlayerAlly::SpeakIfAllowed(char const*, char const*, bool, char*, unsigned int)
004956d0 t CAI_PlayerAlly::CanPlaySentence(bool)
004977d0 t CAI_PlayerAlly::CScheduleLoader::CScheduleLoader()
004977d0 t CAI_PlayerAlly::CScheduleLoader::CScheduleLoader()
00494f80 t CAI_PlayerAlly::FindNamedEntity(char const*, IEntityFindFilter*)
00492f60 t CAI_PlayerAlly::LoadedSchedules()
004935b0 t CAI_PlayerAlly::OnStartSchedule(int)
00493040 t CAI_PlayerAlly::OnStartSpeaking()
00494bf0 t CAI_PlayerAlly::FindSpeechTarget(int)
00493b30 t CAI_PlayerAlly::GatherConditions()
00497b50 t CAI_PlayerAlly::InputIdleRespond(inputdata_t&)
00495a10 t CAI_PlayerAlly::IsAllowedToSpeak(char const*, bool)
00493570 t CAI_PlayerAlly::PrescheduleThink()
00496540 t CAI_PlayerAlly::SelectIdleSpeech(AISpeechSelection_t*)
00494850 t CAI_PlayerAlly::SetPendingSpeech(char const*, AI_Response&)
00492f50 t CAI_PlayerAlly::CanRespondToEvent(char const*)
00495700 t CAI_PlayerAlly::IsOkToCombatSpeak()
00492e10 t CAI_PlayerAlly::SelectAlertSpeech(AISpeechSelection_t*)
00495910 t CAI_PlayerAlly::ShouldSpeakRandom(char const*, int)
004939d0 t CAI_PlayerAlly::TranslateSchedule(int)
004948b0 t CAI_PlayerAlly::ClearPendingSpeech()
00495260 t CAI_PlayerAlly::DeferAllIdleSpeech(float, CAI_BaseNPC*)
00ab8684 d CAI_PlayerAlly::gm_SchedLoadStatus
00493490 t CAI_PlayerAlly::OnTakeDamage_Alive(CTakeDamageInfo const&)
00495ee0 t CAI_PlayerAlly::SelectAnswerFriend(CBaseEntity*, AISpeechSelection_t*, bool)
00494950 t CAI_PlayerAlly::SelectInterjection()
00494600 t CAI_PlayerAlly::DisplayDeathMessage()
00497b60 t CAI_PlayerAlly::GetDeathMessageText()
00b39080 b CAI_PlayerAlly::gm_SquadSlotIdSpace
00496e80 t CAI_PlayerAlly::InitCustomSchedules()
004962c0 t CAI_PlayerAlly::InputAnswerQuestion(inputdata_t&)
00493270 t CAI_PlayerAlly::IsValidSpeechTarget(int, CBaseEntity*)
00ab8680 d CAI_PlayerAlly::gm_pszErrorClassName
00492df0 t CAI_PlayerAlly::InputMakeGameEndAlly(inputdata_t&)
00492e00 t CAI_PlayerAlly::InputMakeRegularAlly(inputdata_t&)
004933f0 t CAI_PlayerAlly::PlayScriptedSentence(char const*, float, float, soundlevel_t, bool, CBaseEntity*)
00496330 t CAI_PlayerAlly::SelectQuestionFriend(CBaseEntity*, AISpeechSelection_t*)
00495e10 t CAI_PlayerAlly::SelectSpeechResponse(char const*, char const*, CBaseEntity*, AISpeechSelection_t*)
004931c0 t CAI_PlayerAlly::GatherEnemyConditions(CBaseEntity*)
00494ba0 t CAI_PlayerAlly::SelectNonCombatSpeech(AISpeechSelection_t*)
00495760 t CAI_PlayerAlly::SelectPlayerUseSpeech()
00497b80 t CAI_PlayerAlly::GetSchedulingErrorName()
004937f0 t CAI_PlayerAlly::ModifyOrAppendCriteria(AI_CriteriaSet&)
00497b70 t CAI_PlayerAlly::GetClassScheduleIdSpace()
00b390a0 b CAI_PlayerAlly::gm_ClassScheduleIdSpace
00494be0 t CAI_PlayerAlly::ClearTransientConditions()
00496250 t CAI_PlayerAlly::InputAnswerQuestionHello(inputdata_t&)
00492ef0 t CAI_PlayerAlly::InputSpeakResponseConcept(inputdata_t&)
00492e30 t CAI_PlayerAlly::PostSpeakDispatchResponse(char const*, AI_Response*)
00495730 t CAI_PlayerAlly::IsOkToSpeakInResponseToPlayer()
00495c00 t CAI_PlayerAlly::SelectNonCombatSpeechSchedule()
00496480 t CAI_PlayerAlly::SelectQuestionAndAnswerSpeech(AISpeechSelection_t*)
00495860 t CAI_PlayerAlly::SpeakMapmakerInterruptConcept(string_t)
00492f30 t CAI_PlayerAlly::InputEnableSpeakWhileScripting(inputdata_t&)
00492f40 t CAI_PlayerAlly::InputDisableSpeakWhileScripting(inputdata_t&)
004930a0 t CAI_PlayerAlly::Touch(CBaseEntity*)
00492ff0 t CAI_PlayerAlly::RunTask(Task_t const*)
00494840 t CAI_PlayerAlly::TalkInit()
00494900 t CAI_PlayerAlly::TaskFail(int)
00ab8690 d CAI_PlayerAlly::m_DataMap
00492e40 t CAI_PlayerAlly::PainSound(CTakeDamageInfo const&)
00493db0 t CAI_PlayerAlly::StartTask(Task_t const*)
004982f0 t CAI_PlayerAlly::~CAI_PlayerAlly()
004980f0 t CAI_PlayerAlly::~CAI_PlayerAlly()
004980f0 t CAI_PlayerAlly::~CAI_PlayerAlly()
004aee80 t CAI_ProxTester::GetBaseMap()
00ab9fd0 d CAI_ProxTester::m_DataMap
004560c0 t CAI_SystemHook::LevelInitPreEntity()
004560b0 t CAI_SystemHook::LevelInitPostEntity()
004560a0 t CAI_SystemHook::LevelShutdownPreEntity()
00456060 t CAI_SystemHook::LevelShutdownPostEntity()
00456110 t CAI_SystemHook::~CAI_SystemHook()
004560f0 t CAI_SystemHook::~CAI_SystemHook()
004560f0 t CAI_SystemHook::~CAI_SystemHook()
002b3d10 t CBaseAnimating::Extinguish()
004c9080 t CBaseAnimating::GetBaseMap()
004cbfe0 t CBaseAnimating::LookupBone(char const*)
004cd1c0 t CBaseAnimating::OnNewModel()
004cfa60 t CBaseAnimating::SetupBones(matrix3x4_t*, int)
004cdcd0 t CBaseAnimating::ExtractBbox(int, Vector&, Vector&)
004cb630 t CBaseAnimating::GetExitNode(int)
004cb810 t CBaseAnimating::GetEyeballs(Vector&, QAngle&)
0043a170 t CBaseAnimating::GetModelPtr()
004cbeb0 t CBaseAnimating::GetNumBones()
004d15d0 t CBaseAnimating::GetSkeleton(CStudioHdr*, Vector*, Quaternion*, int)
004cc670 t CBaseAnimating::GetVelocity(Vector*, Vector*)
004cb190 t CBaseAnimating::HasMovement(int)
004c78b0 t CBaseAnimating::InputIgnite(inputdata_t&)
004c8ad0 t CBaseAnimating::SetSequence(int)
004c7e40 t CBaseAnimating::SetTransmit(CCheckTransmitInfo*, bool)
004ce340 t CBaseAnimating::GetBodygroup(int)
004cee10 t CBaseAnimating::GetBoneCache()
004cb6b0 t CBaseAnimating::GetEntryNode(int)
004cf620 t CBaseAnimating::GetHitboxSet()
004cb730 t CBaseAnimating::GotoSequence(int, float, float, int, int&, float&, int&)
004cc4c0 t CBaseAnimating::HasAnimEvent(int, int)
004d08d0 t CBaseAnimating::LookupHitbox(char const*, int&, int&)
004cd070 t CBaseAnimating::SetBodygroup(int, int)
004cf520 t CBaseAnimating::SetHitboxSet(int)
004cf090 t CBaseAnimating::TestHitboxes(Ray_t const&, unsigned int, CGameTrace&)
004d0df0 t CBaseAnimating::DoMuzzleFlash()
004cba00 t CBaseAnimating::GetAttachment(int, matrix3x4_t&)
004cabe0 t CBaseAnimating::GetAttachment(int, Vector&, Vector*, Vector*, Vector*)
004cab80 t CBaseAnimating::GetAttachment(int, Vector&, QAngle&)
004cbc50 t CBaseAnimating::GetAttachment(char const*, Vector&, Vector*, Vector*, Vector*)
004cbcb0 t CBaseAnimating::GetAttachment(char const*, Vector&, QAngle&)
004d0360 t CBaseAnimating::GetHitboxBone(int)
004cae30 t CBaseAnimating::LockStudioHdr()
004d1260 t CBaseAnimating::ResetSequence(int)
004d0e40 t CBaseAnimating::SetModelScale(float, float)
004c7d30 t CBaseAnimating::TestCollision(Ray_t const&, unsigned int, CGameTrace&)
004d0cf0 t CBaseAnimating::EnableServerIK()
004c7750 t CBaseAnimating::GetDataDescMap()
004d0850 t CBaseAnimating::GetPhysicsBone(int)
004c7790 t CBaseAnimating::GetServerClass()
004c7b40 t CBaseAnimating::IgniteLifetime(float)
004ccab0 t CBaseAnimating::LookupActivity(char const*)
004cc740 t CBaseAnimating::LookupSequence(char const*)
004cdd70 t CBaseAnimating::SetSequenceBox()
004d14c0 t CBaseAnimating::DisableServerIK()
004cf910 t CBaseAnimating::DrawRawSkeleton(matrix3x4_t*, int, bool, float, bool)
004cbf10 t CBaseAnimating::GetBonePosition(int, Vector&, QAngle&)
004cb330 t CBaseAnimating::GetExitVelocity(int)
004cb570 t CBaseAnimating::GetFlexDescFacs(int)
004cd7c0 t CBaseAnimating::GetSequenceName(int)
004c7c10 t CBaseAnimating::HandleAnimEvent(animevent_t*)
004cc570 t CBaseAnimating::IsValidSequence(int)
